checking_balance,months_loan_duration,purpose,amount,savings_balance,employment_length,installment_rate,personal_status,other_debtors,residence_history,property,age,installment_plan,housing,existing_credits,default,dependents,telephone,foreign_worker,job
< 0 DM,6,radio/tv,1169,unknown,> 7 yrs,4,single male,none,4,real estate,67,none,own,2,1,1,yes,yes,skilled employee
1 - 200 DM,48,radio/tv,5951,< 100 DM,1 - 4 yrs,2,female,none,2,real estate,22,none,own,1,2,1,none,yes,skilled employee
unknown,12,education,2096,< 100 DM,4 - 7 yrs,2,single male,none,3,real estate,49,none,own,1,1,2,none,yes,unskilled resident
< 0 DM,42,furniture,7882,< 100 DM,4 - 7 yrs,2,single male,guarantor,4,building society savings,45,none,for free,1,1,2,none,yes,skilled employee
< 0 DM,24,car (new),4870,< 100 DM,1 - 4 yrs,3,single male,none,4,unknown/none,53,none,for free,2,2,2,none,yes,skilled employee
unknown,36,education,9055,unknown,1 - 4 yrs,2,single male,none,4,unknown/none,35,none,for free,1,1,2,yes,yes,unskilled resident
unknown,24,furniture,2835,501 - 1000 DM,> 7 yrs,3,single male,none,4,building society savings,53,none,own,1,1,1,none,yes,skilled employee
1 - 200 DM,36,car (used),6948,< 100 DM,1 - 4 yrs,2,single male,none,2,other,35,none,rent,1,1,1,yes,yes,mangement self-employed
unknown,12,radio/tv,3059,> 1000 DM,4 - 7 yrs,2,divorced male,none,4,real estate,61,none,own,1,1,1,none,yes,unskilled resident
1 - 200 DM,30,car (new),5234,< 100 DM,unemployed,4,married male,none,2,other,28,none,own,2,2,1,none,yes,mangement self-employed
1 - 200 DM,12,car (new),1295,< 100 DM,0 - 1 yrs,3,female,none,1,other,25,none,rent,1,2,1,none,yes,skilled employee
< 0 DM,48,business,4308,< 100 DM,0 - 1 yrs,3,female,none,4,building society savings,24,none,rent,1,2,1,none,yes,skilled employee
1 - 200 DM,12,radio/tv,1567,< 100 DM,1 - 4 yrs,1,female,none,1,other,22,none,own,1,1,1,yes,yes,skilled employee
